{0: {'longitude': 39.20459156782514, 'deviation': -1.7763568394002505e-13, 'number_of_turns': 0, 'm1': 39.20459156782514, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 47.853944456021395, 'deviation': -1.9895196601282805e-13, 'number_of_turns': 0, 'm1': 47.853944456021395, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 25.059928172283477, 'deviation': 1.4210854715202004e-13, 'number_of_turns': 0, 'm1': 25.059928172283477, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 27.166155414412362, 'deviation': 1.1368683772161603e-13, 'number_of_turns': 0, 'm1': 27.166155414412362, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 30.066592756745965, 'deviation': 1.4921397450962104e-13, 'number_of_turns': 0, 'm1': 30.066592756745965, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1.3991031646728516, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 33.30165161069354, 'deviation': 1.1368683772161603e-13, 'number_of_turns': 0, 'm1': 33.30165161069354, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 42.426406871193365, 'deviation': 5.115907697472721e-13, 'number_of_turns': 0, 'm1': 42.426406871193365, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 33.73425558686607, 'deviation': 7.105427357601002e-14, 'number_of_turns': 0, 'm1': 33.73425558686607, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 13.601470508735447, 'deviation': 3.552713678800501e-15, 'number_of_turns': 0, 'm1': 13.601470508735447, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 4.1231056256176535, 'deviation': -7.105427357601002e-15, 'number_of_turns': 0, 'm1': 4.1231056256176535, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.9007828235626221, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 30.265491900843223, 'deviation': 1.1013412404281553e-13, 'number_of_turns': 0, 'm1': 30.265491900843223, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 18.973665961010294, 'deviation': 1.7763568394002505e-14, 'number_of_turns': 0, 'm1': 18.973665961010294, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 34.000000000000426, 'deviation': 4.263256414560601e-13, 'number_of_turns': 0, 'm1': 34.000000000000426, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 25.019992006393878, 'deviation': 2.7000623958883807e-13, 'number_of_turns': 0, 'm1': 25.019992006393878, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 11.180339887498954, 'deviation': 5.329070518200751e-15, 'number_of_turns': 0, 'm1': 11.180339887498954, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.9423246383666992, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 15.214096418598128, 'deviation': 0.08135046817657177, 'number_of_turns': 17, 'm1': 15.214096418598128, 'm2': 0, 'm3': 17, 'm4': 1.3857715995035196}, 1: {'longitude': 9.000000000000018, 'deviation': 1.7763568394002505e-14, 'number_of_turns': 0, 'm1': 9.000000000000018, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 26.076809620810817, 'deviation': 2.2026824808563106e-13, 'number_of_turns': 0, 'm1': 26.076809620810817, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 39.11521443121612, 'deviation': 2.2737367544323206e-13, 'number_of_turns': 0, 'm1': 39.11521443121612, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 34.971988911393886, 'deviation': 0.1438393768578905, 'number_of_turns': 54, 'm1': 34.971988911393886, 'm2': 0, 'm3': 54, 'm4': 2.1268881251802725}, 'total_time': 1366.664868593216, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0.5235987755982988}
{0: {'longitude': 38.07886552931941, 'deviation': -1.3500311979441904e-13, 'number_of_turns': 0, 'm1': 38.07886552931941, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 21.840329667841676, 'deviation': 1.2079226507921703e-13, 'number_of_turns': 0, 'm1': 21.840329667841676, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 34.71396968233444, 'deviation': 0.2320903832011041, 'number_of_turns': 137, 'm1': 34.71396968233444, 'm2': 0, 'm3': 137, 'm4': 0.5832546576551443}, 3: {'longitude': 50.931326312987466, 'deviation': 9.237055564881302e-14, 'number_of_turns': 0, 'm1': 50.931326312987466, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 19.20937271229857, 'deviation': 2.4868995751603507e-14, 'number_of_turns': 0, 'm1': 19.20937271229857, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 8245.077980995178, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0.2617993877991494}
{0: {'longitude': 37.48332962798268, 'deviation': 4.973799150320701e-14, 'number_of_turns': 0, 'm1': 37.48332962798268, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 31.780497164141803, 'deviation': 3.943512183468556e-13, 'number_of_turns': 0, 'm1': 31.780497164141803, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 2.9999999999999956, 'deviation': -4.440892098500626e-15, 'number_of_turns': 0, 'm1': 2.9999999999999956, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 23.40939982143939, 'deviation': 1.3855583347321954e-13, 'number_of_turns': 0, 'm1': 23.40939982143939, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 21.21320343559661, 'deviation': 1.8474111129762605e-13, 'number_of_turns': 0, 'm1': 21.21320343559661, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 99.1802134513855, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 34.655446902327185, 'deviation': 2.7000623958883807e-13, 'number_of_turns': 0, 'm1': 34.655446902327185, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 20.615528128088318, 'deviation': 1.4210854715202004e-14, 'number_of_turns': 0, 'm1': 20.615528128088318, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 30.08321791298281, 'deviation': 1.6342482922482304e-13, 'number_of_turns': 0, 'm1': 30.08321791298281, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 2.8284271247461894, 'deviation': -8.881784197001252e-16, 'number_of_turns': 0, 'm1': 2.8284271247461894, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 12.206555615733679, 'deviation': -2.3092638912203256e-14, 'number_of_turns': 0, 'm1': 12.206555615733679, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.6959660053253174, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 31.780497164141554, 'deviation': 1.4566126083082054e-13, 'number_of_turns': 0, 'm1': 31.780497164141554, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 13.000000000000071, 'deviation': 7.105427357601002e-14, 'number_of_turns': 0, 'm1': 13.000000000000071, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 36.715119501372016, 'deviation': 3.765876499528531e-13, 'number_of_turns': 0, 'm1': 36.715119501372016, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 17.691806012954128, 'deviation': -3.552713678800501e-15, 'number_of_turns': 0, 'm1': 17.691806012954128, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 41.1946598480917, 'deviation': -2.5579538487363607e-13, 'number_of_turns': 0, 'm1': 41.1946598480917, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 233.5250792503357, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 22.360679774997845, 'deviation': -5.3290705182007514e-14, 'number_of_turns': 0, 'm1': 22.360679774997845, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 40.31128874149243, 'deviation': -3.126388037344441e-13, 'number_of_turns': 0, 'm1': 40.31128874149243, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 31.016124838542012, 'deviation': 3.659295089164516e-13, 'number_of_turns': 0, 'm1': 31.016124838542012, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 3.605551275463985, 'deviation': -3.9968028886505635e-15, 'number_of_turns': 0, 'm1': 3.605551275463985, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 35.35533905932745, 'deviation': 7.105427357601002e-14, 'number_of_turns': 0, 'm1': 35.35533905932745, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.9818644523620605, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 13.601470508735488, 'deviation': 4.440892098500626e-14, 'number_of_turns': 0, 'm1': 13.601470508735488, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 23.32380757938121, 'deviation': 7.105427357601002e-15, 'number_of_turns': 0, 'm1': 23.32380757938121, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 38.99999999999991, 'deviation': -9.237055564881302e-14, 'number_of_turns': 0, 'm1': 38.99999999999991, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 43.56604182158346, 'deviation': -4.689582056016661e-13, 'number_of_turns': 0, 'm1': 43.56604182158346, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 23.021728866442867, 'deviation': 1.9184653865522705e-13, 'number_of_turns': 0, 'm1': 23.021728866442867, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1.8193280696868896, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 27.202941017471144, 'deviation': 2.5579538487363607e-13, 'number_of_turns': 0, 'm1': 27.202941017471144, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 29.06888370749735, 'deviation': 8.171241461241152e-14, 'number_of_turns': 0, 'm1': 29.06888370749735, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 55.31726674375668, 'deviation': -6.394884621840902e-13, 'number_of_turns': 0, 'm1': 55.31726674375668, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 14.035668847618187, 'deviation': -1.2434497875801753e-14, 'number_of_turns': 0, 'm1': 14.035668847618187, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 30.149626863362972, 'deviation': 3.019806626980426e-13, 'number_of_turns': 0, 'm1': 30.149626863362972, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 135.97136902809143, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 46.05199287214455, 'deviation': 0.008535139259201685, 'number_of_turns': 7, 'm1': 46.05199287214455, 'm2': 0, 'm3': 7, 'm4': 1.049762405745456}, 1: {'longitude': 31.414827262164625, 'deviation': 1.8851811416978244, 'number_of_turns': 278, 'm1': 31.414827262164625, 'm2': 0, 'm3': 278, 'm4': 14.276799638704233}, 2: {'longitude': 51.662365412357076, 'deviation': -8.810729923425242e-13, 'number_of_turns': 0, 'm1': 51.662365412357076, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 17.204650534085168, 'deviation': -8.526512829121202e-14, 'number_of_turns': 0, 'm1': 17.204650534085168, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 2.2360679774997902, 'deviation': 4.440892098500626e-16, 'number_of_turns': 0, 'm1': 2.2360679774997902, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 337.2633364200592, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0.7853981633974483}
{0: {'longitude': 19.02629759044056, 'deviation': 1.1368683772161603e-13, 'number_of_turns': 0, 'm1': 19.02629759044056, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 2.82842712474619, 'deviation': -4.440892098500626e-16, 'number_of_turns': 0, 'm1': 2.82842712474619, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 22.561028345356977, 'deviation': 2.1316282072803006e-14, 'number_of_turns': 0, 'm1': 22.561028345356977, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 18.788294228056078, 'deviation': 1.4210854715202004e-13, 'number_of_turns': 0, 'm1': 18.788294228056078, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 31.320919526731718, 'deviation': 6.750155989720952e-14, 'number_of_turns': 0, 'm1': 31.320919526731718, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.7023673057556152, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 17.80449381476488, 'deviation': 2.1316282072803006e-14, 'number_of_turns': 0, 'm1': 17.80449381476488, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 27.892651361962542, 'deviation': -1.6342482922482304e-13, 'number_of_turns': 0, 'm1': 27.892651361962542, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 41.109609582188654, 'deviation': -2.7711166694643907e-13, 'number_of_turns': 0, 'm1': 41.109609582188654, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 23.706539182259522, 'deviation': 1.2789769243681803e-13, 'number_of_turns': 0, 'm1': 23.706539182259522, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 39.11521443121576, 'deviation': -1.2789769243681803e-13, 'number_of_turns': 0, 'm1': 39.11521443121576, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1.2087111473083496, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 20.000000000000004, 'deviation': 3.552713678800501e-15, 'number_of_turns': 0, 'm1': 20.000000000000004, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 41.773197148410716, 'deviation': -1.2789769243681803e-13, 'number_of_turns': 0, 'm1': 41.773197148410716, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 59.8163857149517, 'deviation': -1.0231815394945443e-12, 'number_of_turns': 0, 'm1': 59.8163857149517, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 44.38468204234399, 'deviation': -3.055333763768431e-13, 'number_of_turns': 0, 'm1': 44.38468204234399, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 43.64343756829856, 'deviation': 1.2052472204526694, 'number_of_turns': 308, 'm1': 43.64343756829856, 'm2': 0, 'm3': 308, 'm4': 19.396401261451036}, 'total_time': 1487.3015766143799, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0.7853981633974483}
{0: {'longitude': 21.633307652783984, 'deviation': 4.618527782440651e-14, 'number_of_turns': 0, 'm1': 21.633307652783984, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 24.698178070456947, 'deviation': 1.0658141036401503e-14, 'number_of_turns': 0, 'm1': 24.698178070456947, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 2.0, 'deviation': 0.0, 'number_of_turns': 0, 'm1': 2.0, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 38.897300677553176, 'deviation': -2.7000623958883807e-13, 'number_of_turns': 0, 'm1': 38.897300677553176, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 39.051248379533874, 'deviation': 6.039613253960852e-13, 'number_of_turns': 0, 'm1': 39.051248379533874, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 19.822150230407715, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 19.416487838947567, 'deviation': -3.197442310920451e-14, 'number_of_turns': 0, 'm1': 19.416487838947567, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 35.777087639996616, 'deviation': -2.1316282072803006e-14, 'number_of_turns': 0, 'm1': 35.777087639996616, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 27.784887978899757, 'deviation': 1.4921397450962104e-13, 'number_of_turns': 0, 'm1': 27.784887978899757, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 22.09072203437458, 'deviation': 5.684341886080802e-14, 'number_of_turns': 0, 'm1': 22.09072203437458, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 42.154477816715634, 'deviation': -3.481659405224491e-13, 'number_of_turns': 0, 'm1': 42.154477816715634, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 173.51886677742004, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 29.546573405388525, 'deviation': 2.0961010704922955e-13, 'number_of_turns': 0, 'm1': 29.546573405388525, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 27.875439495146995, 'deviation': 0.21680612326833426, 'number_of_turns': 127, 'm1': 27.875439495146995, 'm2': 0, 'm3': 127, 'm4': 0.32904640099849536}, 2: {'longitude': 23.021728866442643, 'deviation': -3.197442310920451e-14, 'number_of_turns': 0, 'm1': 23.021728866442643, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 39.812058474788586, 'deviation': -1.7763568394002505e-13, 'number_of_turns': 0, 'm1': 39.812058474788586, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 17.464249196573117, 'deviation': 1.3855583347321954e-13, 'number_of_turns': 0, 'm1': 17.464249196573117, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 6224.822736978531, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0.2617993877991494}
{0: {'longitude': 25.612496949731632, 'deviation': 2.3803181647963356e-13, 'number_of_turns': 0, 'm1': 25.612496949731632, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 27.294688127912508, 'deviation': 1.4566126083082054e-13, 'number_of_turns': 0, 'm1': 27.294688127912508, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 10.295630140987017, 'deviation': 1.5987211554602254e-14, 'number_of_turns': 0, 'm1': 10.295630140987017, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 31.40063693621531, 'deviation': 1.4566126083082054e-13, 'number_of_turns': 0, 'm1': 31.40063693621531, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 2.0, 'deviation': 0.0, 'number_of_turns': 0, 'm1': 2.0, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 6.5579307079315186, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 12.206555615733704, 'deviation': 1.7763568394002505e-15, 'number_of_turns': 0, 'm1': 12.206555615733704, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 35.171010790137956, 'deviation': 7.105427357601002e-15, 'number_of_turns': 0, 'm1': 35.171010790137956, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 38.897300677553304, 'deviation': -1.4210854715202004e-13, 'number_of_turns': 0, 'm1': 38.897300677553304, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 49.189054587820614, 'deviation': 0.09730375328630458, 'number_of_turns': 59, 'm1': 49.189054587820614, 'm2': 0, 'm3': 59, 'm4': 1.0769261527250364}, 4: {'longitude': 14.035668847618158, 'deviation': -4.085620730620576e-14, 'number_of_turns': 0, 'm1': 14.035668847618158, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 21.359791040420532, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0.2617993877991494}
{0: {'longitude': 8.246211251235295, 'deviation': -2.6645352591003757e-14, 'number_of_turns': 0, 'm1': 8.246211251235295, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 7.810249675906648, 'deviation': -6.217248937900877e-15, 'number_of_turns': 0, 'm1': 7.810249675906648, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 10.816653826391972, 'deviation': 3.552713678800501e-15, 'number_of_turns': 0, 'm1': 10.816653826391972, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 48.27007354458839, 'deviation': -2.913225216616411e-13, 'number_of_turns': 0, 'm1': 48.27007354458839, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 13.601470508735488, 'deviation': 4.440892098500626e-14, 'number_of_turns': 0, 'm1': 13.601470508735488, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.5819182395935059, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 21.189620100417283, 'deviation': 1.9184653865522705e-13, 'number_of_turns': 0, 'm1': 21.189620100417283, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 5.8309518948452945, 'deviation': -6.217248937900877e-15, 'number_of_turns': 0, 'm1': 5.8309518948452945, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 26.907248094147555, 'deviation': 1.3500311979441904e-13, 'number_of_turns': 0, 'm1': 26.907248094147555, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 30.41381265149132, 'deviation': 2.2026824808563106e-13, 'number_of_turns': 0, 'm1': 30.41381265149132, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 1.0, 'deviation': 0.0, 'number_of_turns': 0, 'm1': 1.0, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 10.123137474060059, 'max_turn_angle': 0.7853981633974483, 'max_total_turn': 0}
{0: {'longitude': 35.46829570193651, 'deviation': 1.1368683772161603e-13, 'number_of_turns': 0, 'm1': 35.46829570193651, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 24.69817807045705, 'deviation': 1.1368683772161603e-13, 'number_of_turns': 0, 'm1': 24.69817807045705, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 42.54409477236619, 'deviation': 8.952838470577262e-13, 'number_of_turns': 0, 'm1': 42.54409477236619, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 16.763054614240264, 'deviation': 5.3290705182007514e-14, 'number_of_turns': 0, 'm1': 16.763054614240264, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 8.06225774829855, 'deviation': 0.0, 'number_of_turns': 0, 'm1': 8.06225774829855, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.9382662773132324, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 22.203603311174433, 'deviation': -8.526512829121202e-14, 'number_of_turns': 0, 'm1': 22.203603311174433, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 7.280109889280493, 'deviation': -2.4868995751603507e-14, 'number_of_turns': 0, 'm1': 7.280109889280493, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 30.52867504494781, 'deviation': 3.161915174132446e-13, 'number_of_turns': 0, 'm1': 30.52867504494781, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 12.80624847486567, 'deviation': -2.6645352591003757e-14, 'number_of_turns': 0, 'm1': 12.80624847486567, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 16.155494421403503, 'deviation': -7.105427357601002e-15, 'number_of_turns': 0, 'm1': 16.155494421403503, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.6652274131774902, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 9.21954445729287, 'deviation': -1.7763568394002505e-14, 'number_of_turns': 0, 'm1': 9.21954445729287, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 42.05948168962591, 'deviation': -2.7000623958883807e-13, 'number_of_turns': 0, 'm1': 42.05948168962591, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 33.241540277189614, 'deviation': 2.913225216616411e-13, 'number_of_turns': 0, 'm1': 33.241540277189614, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 16.492422502470646, 'deviation': 3.552713678800501e-15, 'number_of_turns': 0, 'm1': 16.492422502470646, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 23.08679276123046, 'deviation': 6.750155989720952e-14, 'number_of_turns': 0, 'm1': 23.08679276123046, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.9176154136657715, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 14.560219778561068, 'deviation': 3.197442310920451e-14, 'number_of_turns': 0, 'm1': 14.560219778561068, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 19.697715603592137, 'deviation': -7.105427357601002e-14, 'number_of_turns': 0, 'm1': 19.697715603592137, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 26.000000000000167, 'deviation': 1.6697754290362354e-13, 'number_of_turns': 0, 'm1': 26.000000000000167, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 38.483762809787926, 'deviation': 2.1316282072803006e-13, 'number_of_turns': 0, 'm1': 38.483762809787926, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 13.892443989449841, 'deviation': 3.730349362740526e-14, 'number_of_turns': 0, 'm1': 13.892443989449841, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.8944931030273438, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 27.459060435492194, 'deviation': 2.3092638912203256e-13, 'number_of_turns': 0, 'm1': 27.459060435492194, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 40.44749683231331, 'deviation': -5.684341886080802e-14, 'number_of_turns': 0, 'm1': 40.44749683231331, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 27.3130005674956, 'deviation': 2.7355895326763857e-13, 'number_of_turns': 0, 'm1': 27.3130005674956, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 32.24903099319442, 'deviation': 2.2026824808563106e-13, 'number_of_turns': 0, 'm1': 32.24903099319442, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 30.870698080866497, 'deviation': 2.3447910280083306e-13, 'number_of_turns': 0, 'm1': 30.870698080866497, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 1.3791275024414062, 'max_turn_angle': 0, 'max_total_turn': 0}
{0: {'longitude': 15.000000000000107, 'deviation': 1.0658141036401503e-13, 'number_of_turns': 0, 'm1': 15.000000000000107, 'm2': 0, 'm3': 0, 'm4': 0}, 1: {'longitude': 35.114099732159225, 'deviation': 3.481659405224491e-13, 'number_of_turns': 0, 'm1': 35.114099732159225, 'm2': 0, 'm3': 0, 'm4': 0}, 2: {'longitude': 30.265491900843333, 'deviation': 2.2026824808563106e-13, 'number_of_turns': 0, 'm1': 30.265491900843333, 'm2': 0, 'm3': 0, 'm4': 0}, 3: {'longitude': 33.06055050963321, 'deviation': 1.2789769243681803e-13, 'number_of_turns': 0, 'm1': 33.06055050963321, 'm2': 0, 'm3': 0, 'm4': 0}, 4: {'longitude': 7.211102550927968, 'deviation': -1.0658141036401503e-14, 'number_of_turns': 0, 'm1': 7.211102550927968, 'm2': 0, 'm3': 0, 'm4': 0}, 'total_time': 0.90952467918396, 'max_turn_angle': 0, 'max_total_turn': 0}
